SJM;18.833333;-71.233333
SJN;34.5;-109.35
SJO;9.998238;-84.20408
SJP;-20.814853;-49.406244
SJQ;-17.483333;24.283333
SJR;8.766667;-76.533333
SJS;-17.830813;-60.748557
SJT;31.359722;-100.494444
SJU;18.437403;-66.004683
SJV;-16.233333;-62.416667
SJW;38.281868;114.692106
SJX;18.3;-88.333333
SJY;62.692567;22.826712
SJZ;38.664616;-28.16843
SKA;47.615154;-117.655561
API;4.076085;-73.562834
SKB;17.310843;-62.71397
SKC;-8.083333;141.8
SKD;39.696217;66.990854
SKE;59.182778;9.5625
SKF;29.372971;-98.570968
SKG;40.520833;22.972222
SKH;28.586104;81.635933
SKI;36.833333;6.966667
SKJ;56.532778;-154.113889
SKK;64.324167;-161.138889
SKL;57.333333;-6.25
SKM;5.877778;-57.175
SKN;68.579147;15.032921
SKO;13.006389;5.242222
SKP;41.960559;21.625757
SKQ;-29.65;28.166667
SKR;5.883333;38.966667
SKS;55.221944;9.264722
SKT;32.533333;74.5
SKU;38.916667;24.566667
SKV;28.685278;34.0625
SKW;61.965833;-151.188611
SKX;54.127631;45.216099
SKY;41.434295;-83.652619
SKZ;27.72336;68.795803
SLA;-24.844217;-65.478493
SLB;42.633333;-95.2
SLC;40.785645;-111.980673
SLD;48.637963;19.13442
SLE;44.909534;-123.002496
SLF;20.466667;45.616667
SLG;36.183333;-94.533333
SLH;-13.8517;167.537003
SLI;-12.172222;26.366667
SLJ;-22.255278;117.761944
SLK;44.382778;-74.206667
SLL;17.045195;54.089113
SLM;40.951944;-5.501944
SLN;38.790833;-97.6525
SLO;38.633333;-88.95
SLP;22.254299;-100.931
SLQ;61.705;-157.166667
SLR;33.159655;-95.618679
SLS;44.055199;27.178801
SLT;38.538248;-106.048666
SLU;14.020023;-60.99583
SLV;31.0818;77.068001
SLW;25.543326;-100.928347
SLX;21.333333;-71.201667
SLY;66.590358;66.591548
SLZ;-2.583316;-44.236684
SMA;36.966667;-25.1
SMB;-52.736698;-69.333603
SMC;8.166667;-77.05
SMD;41.143344;-85.152789
SME;37.053398;-84.615898
SMF;38.692283;-121.593695
SMG;-12.391389;-76.755833
SMH;-6.083333;146.75
SMI;37.691448;26.914418
SMJ;-7.566667;146.983333
SMK;63.484295;-162.111813
SML;23.583333;-75.268056
SMM;4.416667;118.833333
SMN;45.115059;-113.885913
SMO;34.017736;-118.449646
SMP;-4.566667;151.966667
SMQ;-2.502806;112.979002
SMR;11.117132;-74.232704
SMS;-17.083333;49.816667
SMT;-12.479939;-55.674872
SMU;61.8;-147.666667
SMV;46.534722;9.885556
SMW;26.733333;-11.683333
SMX;34.905;-120.457778
SMY;13.166667;-13.166667
SMZ;4.343056;-54.4
SNA;33.680201;-117.860538
ARX;-4.56861;-37.80472
SNB;-11.416667;130.666667
SNC;-2.203127;-80.991491
SND;16.666667;105.016667
SNE;16.586944;-24.288611
SNF;10.280278;-68.753889
SNG;-16.3836;-60.962799
SNH;-28.65;151.95
SET;-8.052778;-38.386111
SNI;5.033056;-9.063611
SNJ;22.095531;-84.152249
JDR;-21.087957;-44.230097
SNK;32.716667;-100.9
SNL;35.333333;-96.916667
SNM;-14.966389;-65.635556
SNN;52.69248;-8.92039
SNO;17.283333;104.1
SNP;57.152222;-170.217222
SNQ;30.5;-116
SNR;47.312047;-2.153864
SNS;36.664911;-121.610426
SNT;7.666667;-73
SNU;22.491944;-79.941944
SNV;4.55;-61.116667
SNW;18.453876;94.30038
SNY;41.099444;-102.9825
SNZ;-6.216667;-36.016667
SOA;9.616667;105.833333
SOB;46.713472;17.240444
SOC;-7.514458;110.749956
SOD;-23.476313;-47.476095
SOE;2;14.166667
SOF;42.688342;23.414431
SOG;61.158127;7.136988
SOH;9.2;-71.766667
SOI;-20.75;148.583333
SOJ;69.783333;20.933333
SOK;-29.833333;28.5
SOL;64.560512;-164.445681
SOM;8.946078;-64.14502
SON;-15.508251;167.218741
SOO;61.261823;17.098267
SOP;35.237611;-79.388796
SOQ;-0.890214;131.290591
SOR;34.4;40.166667
SOT;67.383333;26.616667
SOU;50.950725;-1.361318
SOV;59.4425;-151.704167
SOW;34.264444;-110.004167
SOX;5.716667;-72.933333
SOY;59.155282;-2.641532
SOZ;41.883333;9.383333
SPA;34.95;-81.916667
SPB;18.338382;-64.939713
SPC;28.626389;-17.755556
SPD;25.759272;88.90897
SPE;4.712222;116.456944
SPF;44.5;-103.866667
SPG;27.766944;-82.625278
SPH;-8.3038;147.1659
SPI;39.844167;-89.678889
SPJ;36.983333;22.533333
SPM;49.973876;6.694407
SPN;15.119011;145.729013
SPO;37.383333;-5.75
SPP;-14.6375;17.725556
SPQ;33.750556;-118.272778
SPR;17.917067;-87.96571
SPS;33.988333;-98.491944
SPT;5.083333;115.55
SPU;43.536525;16.29946
SPV;-3.816667;144.5
SPW;43.163889;-95.200833
SPX;30.109722;30.894444
SPY;4.746695;-6.658856
SPZ;36.183333;-94.166667
NZC;-14.85453;-74.960174
SQA;34.60694;-120.07556
SQB;9.316667;-74.583333
SQC;-31.25;119.35
SQD;28.379722;117.964167
SQE;5.412453;-71.723351
SQF;2;-66.966667
SQG;0.063215;111.472328
SQH;21.218056;104.025
SQI;41.74;-89.680833
SQJ;26.425812;117.838929
SQK;31.6;25.933333
SQL;37.511902;-122.25
SQM;-13.316667;-50.216667
SQN;-2.098013;125.965079
SQO;64.962222;17.8
SQP;-14.833333;144.966667
SQQ;55.895292;23.39311
SQR;-2.531678;121.359134
SQS;17.183333;-89.033333
SQT;-10.55;150.683333
SQU;-6.95;-76.75
SQV;48.097778;-123.185278
SQW;56.566667;9.033333
SQX;-26.780556;-53.502778
SQY;-31.382778;-52.032222
SQZ;53.307852;-0.550703
SRA;-27.866667;-54.483333
SRB;-10.6;-67.333333
SRC;35.25;-91.733333
SRD;-13.283333;-64.716667
SRE;-19.013393;-65.293155
SRF;38.015278;-122.522222
SRG;-6.979155;110.378549
SRH;9.083333;18.383333
SRI;-0.373611;117.255556
SRJ;-14.816667;-66.833333
SRK;77.786526;-70.638584
SRL;27.2;-112.25
SRM;-24.05;139.066667
SRN;-42.15;145.316667
SRO;2.232323;-75.115662
SRP;59.833333;5.416667
SRQ;27.38748;-82.553282
SRS;8.65;-75.133333
SRT;1.7;33.616667
SRU;36.966667;-122.016667
SRV;61.788762;-156.58863
SRW;35.666667;-80.483333
SRX;31.05989;16.610722
SRY;36.635727;53.197276
SRZ;-17.811047;-63.171715
SSA;-12.913988;-38.335196
SSB;17.746836;-64.707825
SSC;33.972178;-80.47071
SSD;1.916667;-67.1
SSE;17.633333;75.933333
SSF;29.337084;-98.469359
SSG;3.757791;8.716096
SSH;27.979357;34.385253
SSI;31.152237;-81.390313
SSJ;65.959944;12.476518
SSK;-19.2;128.133333
SSL;1.466667;-72.233333
SSN;37.447241;127.112609
SSO;-22.116667;-45.05
SSP;-13.983333;143.55
SSQ;48.913745;-79.180253
SSR;-15.472951;168.153707
SSS;-5.616667;147.816667
SST;-33.416667;-60.783333
TJL;-20.753642;-51.681253
SSU;37.8;-80.3
SSV;5.5;120.816667
SSW;48.672878;-123.175745
SSX;-24.803064;31.422336
SSY;-6.273889;14.244167
SSZ;-23.928796;-46.30147
STA;55.990278;8.355
STB;9.033333;-71.95
STC;45.545616;-94.057826
STD;7.570489;-72.044116
STE;44.545278;-89.530833
STF;-9.5;143.566667
STG;56.6;-169.5525
STH;-17.833333;142.583333
STI;19.402928;-70.601868
STJ;39.960556;-94.925
STK;40.615312;-103.264838
STL;38.748707;-90.379002
STM;-2.422362;-54.792406
STN;51.889267;0.262703
STP;44.934502;-93.059998
STQ;41.433333;-78.566667
STR;48.690732;9.193624
STS;38.509962;-122.806704
STT;18.3375;-64.969444
STV;21.117658;72.745258
STW;45.333333;42.008333
STX;17.701944;-64.798611
STY;-31.43704;-57.983723
STZ;-10.300278;-50.45
SUA;27.182892;-80.221679
SUB;-7.377937;112.793782
SUC;44.4;-104.383333
SUD;35.75;-96.683333
SUE;44.843889;-87.421389
SUF;38.910015;16.244972
SUG;9.758889;125.479167
SUH;22.533333;59.483333
SUI;42.866667;41.116667
SUJ;47.706094;22.883396
SUK;67.79194;130.39083
SUL;28.648889;69.1725
SUM;33.993316;-80.361994
SUN;43.506471;-114.300822
SUO;43.876301;-121.453003
SUP;-7.066667;113.933333
SUQ;-2.466667;-78.166667
SUR;52.715278;-88.5475
SUS;38.663008;-90.65646
SUT;-7.966667;31.616667
SUU;38.264321;-121.936722
SUV;-18.045885;178.559816
SUW;46.691111;-92.103333
SUX;42.401944;-96.384167
SUY;62.184722;117.636111
SUZ;-9.133333;147.6
SVA;63.690931;-170.486792
SVB;-14.276944;50.175
SVC;32.631944;-108.153889
SVD;13.156701;-61.149941
SVE;40.416667;-120.65
SVF;8.033333;2.483333
SVG;58.882149;5.629197
SVH;35.765122;-80.951421
SVI;2.152148;-74.766263
SVJ;68.244983;14.667774
SVK;16.728433;-88.369057
SVL;61.944186;28.932545
SVM;-10.366667;142.116667
SVN;32.010124;-81.146012
SVO;55.966324;37.416574
SVP;-12.3997;16.955244
SVQ;37.423476;-5.900136
SVR;76.018608;-65.117578
SVS;66.009444;-149.094167
SVT;-18.633333;24.083333
SVU;-16.798828;179.339123
SVV;7;-62
SVW;61.0975;-155.572222
SVX;56.750335;60.804312
SVY;-9.133333;159.8
SVZ;7.839308;-72.440059
SWA;23.54944;116.510277
SWB;-21.516667;119.366667
SWC;-37.066667;142.766667
SWD;60.133333;-149.418056
SWE;-6.283333;147.55
SWF;41.49843;-74.101045
SWG;-6.166667;147.3
SWH;-35.383333;143.616667
HUW;-7.537679;-63.069795
SWI;51.566667;-1.783333
SWJ;-16.25;167.166667
SWL;10.524722;119.273333
SWM;-11.216667;-53.25
SWN;30.75;73.133333
SWO;36.158889;-97.085556
SWP;-22.683333;14.566667
SWQ;-8.489122;117.414088
SWR;-4.533333;153.05
SWS;51.605299;-4.067821
SWT;60.7094;77.660004
SWU;37.239386;127.006976
SWV;61.921667;159.23
SWW;32.467378;-100.466991
SWX;-18.383333;21.833333
SWY;4.220703;100.700285
SWZ;-33.888056;150.721667
SXA;-6.033333;147.616667
SXB;48.544877;7.627674
SXC;33.5;-118.416667
SXD;43.616667;7.05
SXE;-38.166667;147
SXF;52.370278;13.521388
SXG;-16.119444;23.281944
SXH;-9.983333;151.183333
SXI;25.902504;54.546614
SXJ;42.816667;90.233333
SXK;-7.988421;131.304336
SXL;54.283333;-8.466667
SXM;18.041232;-63.108646
SXN;-20.55;26.116667
SXO;-11.6;-50.65
SXP;62.533333;-164.833333
SXQ;60.475556;-151.036389
SXR;34.002308;74.762631
SXS;5.089722;119.091667
SXT;4.330556;102.396667
SXU;6.836111;37.775
SXV;11.783128;78.065217
SXW;-5.971389;148.953056
SXX;-6.633333;-51.983333
SXY;42.316667;-75.4
SXZ;37.978894;41.840439
SYA;52.7175;174.089444
SYB;58.36872;-152.214007
SYC;-11.9;-69.166667
SYD;-33.932922;151.179898
SYE;16.866667;43.616667
SYF;49.15;-123.697222
SYG;78.236944;15.469444
SYI;35.560833;-86.4425
SYJ;29.551414;55.665193
SYK;65.1;-22.8
SYL;35.75;-120.7
SYM;22.796569;100.96222
SYN;32.133333;-101.8
SYO;38.809444;139.790556
SYP;8.1;-80.983333
SYQ;9.957382;-84.138379
SYR;43.113984;-76.112231
SYS;71.928889;114.082222
SYT;46.4;4.033333
SYU;-10.207324;142.82382
SYV;31.516667;-83.833333
SYW;26.416667;67.85
SYX;18.305276;109.40888
SYY;58.213626;-6.321995
SYZ;29.54613;52.58997
SZA;-6.140637;12.375155
SZB;3.130644;101.558078
SZC;10.254722;-85.584167
SZD;53.399444;-1.389722
SZE;11.787483;40.991723
SZF;41.257381;36.555057
SZG;47.791226;12.997331
SZH;-0.966667;117.133333
SZI;47.487252;84.887255
SZJ;21.643059;-82.954448
SZK;-24.9628;31.589516
SZL;38.7303;-93.547922
SZM;-24.583333;15.833333
SZN;34.060556;-119.915
SZO;22.066667;113.383333
SZP;34.347198;-119.060997
SZQ;-34.616667;-58.533333
SZR;42.433333;25.616667
SZS;-47;167.866667
SZT;16.690556;-92.544167
SZU;13.433333;-6.283333
SZV;31.3;120.633333
SZW;53.430391;11.78091
SZX;22.639444;113.810833
SZY;53.481924;20.937668
SZZ;53.593524;14.894611
TAA;-9.4;161.35
TAB;11.152541;-60.839685
TAC;11.22684;125.025916
TAD;37.262394;-104.336957
TAE;35.899254;128.637874
TAF;35.543502;-0.532687
TAG;9.574353;123.770949
TAH;-19.458445;169.228217
TAI;13.685553;44.134345
TAJ;-3.183333;142.416667
TAK;34.219017;134.018252
TAL;65.174422;-152.109955
TAM;22.289082;-97.870162
TAN;-27.136848;153.367009
TAO;36.265884;120.382361
TAP;14.909722;-92.253056
TAQ;-30.683333;134.55
TAR;40.517778;17.401944
TAS;41.257893;69.281204
TAT;49.073281;20.248118
TAU;5;-72.733333
TAV;-14.25;-169.45
TAW;-31.75;-55.916667
TAX;-1.766667;124.8
TAY;58.30969;26.690904
TAZ;41.763678;59.834052
TBA;-5.55;144.633333
TBB;13.044167;109.339722
TBC;36.133333;-111.233333
TBD;2.766667;-77.7
TBE;-4.2;143.516667
TBF;-1.231944;174.78
TBG;-5.274722;141.227009
TBH;12.315823;122.081968
TBI;24.315;-75.453611
TBJ;36.978333;8.876389
TBK;-15.65;130.483333
TBL;-17.3;126.833333
TBM;-1.4694;113.0833
TBN;37.741389;-92.140556
TBO;-5.073437;32.834744
TBP;-3.550817;-80.384033
TBR;32.480883;-81.741444
TBS;41.674063;44.958958
TBT;-4.251359;-69.939568
TBU;-21.242181;-175.141916
TBV;10.038889;169.947222
TBW;52.803388;41.488676
TBY;-26.066667;22.466667
TBZ;38.122849;46.244274
TCA;-19.6409;134.184487
TCB;26.735;-77.372222
TCC;35.166667;-103.733333
TCD;-2.893984;-69.745354
TCE;45.064492;28.714956
TCF;15.658889;-85.994722
TCG;46.670595;83.339733
TCH;-2.816667;11
TCJ;-4.016667;143.133333
TCK;-4.083333;143.383333
TCL;33.221111;-87.610833
TCM;47.138344;-122.476581
TCN;18.499722;-97.417778
TCO;1.816667;-78.766667
TCP;29.594197;34.777077
TCQ;-18.063333;-70.278889
TCR;8.716667;78.033333
TCS;33.133333;-107.25
TCT;62.992778;-156.065556
TCU;-29.283333;26.866667
TCV;-16.216667;33.583333
TCW;-35.816667;145.6
TCX;33.667169;56.895559
TCY;-19.983333;13
TCZ;24.939379;98.482028
TDA;5.42292;-71.66323
TDB;-8.997222;148.433333
TDD;-14.822613;-64.919313
TDG;9.072063;126.171174
TDJ;11.783333;42.9
TDK;45.109287;78.441326
TDL;-37.333333;-59.083333
TDN;-14.75;126.516667
TDO;46.433333;-122.85
TDR;-24.983333;150.083333
TDT;-24.533333;31.3
TDV;-21.7;43.733333
TDW;35.216667;-101.833333
TDX;12.273953;102.318675
TDZ;41.56515;-83.476711
TEA;15.771667;-87.487778
TEB;40.849722;-74.062222
TEC;-24.315833;-50.651667
TED;57.072222;8.703333
TEE;35.428594;8.124067
TEF;-21.71113;122.22613
TEG;11.9;-0.316667
TEH;63.133333;-142.516667
TEI;27.95;96.133333
TEK;60.871909;-[phone]
TEL;5.583333;[phone]
TEM;-34.416667;147.5
TEN;27.883689;109.299019
TEO;-8.083333;146.066667
TEP;-5.85;146.5
TEQ;40.966667;27.5
TER;38.754075;-27.08757
TES;15.116667;36.683333
TET;-16.103333;33.638889
TEU;-45.532876;167.643093
TEV;40.411944;-1.2175
TEX;37.95354;-107.901005
TEY;65.883333;-23.45
TEZ;26.706814;92.777941
TFB;-5.118333;141.417778
TFF;-3.379786;-64.724217
TFI;-9.077691;149.316652
TFL;-17.85;-41.5
TFM;-5.183333;141.633333
TFN;28.488057;-16.345982
TFR;30.048475;31.843074
TFS;28.044444;-16.5725
TFT;28.583333;61.366667
TFY;27.916667;-12.916667
TGA;1.389724;103.711557
TGB;1.416667;126.783333
TGC;2.176315;111.203344
TGD;42.368023;19.246024
TGE;32.466667;-85.683333
TGF;45.483333;6.9
TGG;5.379951;103.104434
TGH;-16.8911;168.550995
TGI;-9.292779;-76.005526
TGJ;-21.098359;167.802935
TGK;47.243378;38.864019
TGL;-11.5;153.5
TGM;46.467719;24.412525
TGN;-38.2;146.566667
TGO;43.557011;122.204604
TGP;61.59;89.97945
TGQ;-14.656389;-57.448611
TGR;33.066948;6.089239
TGS;-24.616667;32.416667
TGT;-5.092163;39.071669
TGU;14.060123;-87.219716
TGV;42.416667;24.5
TGZ;16.563611;-93.0225
THA;35.366667;-86.183333
THB;-28.833333;29.5
THC;6.066667;-8.133333
THD;19.9025;105.46917
THE;-5.06335;-42.821085
THG;-24.494162;150.576387
THH;-38.18057;174.708627
THI;18.45;-9.5
THK;17.4;104.816667
THL;20.48443;99.934535
THM;39.183333;-91.983333
THN;58.266667;12.3
THO;66.220705;-15.332381
THP;43.65;-108.216667
THQ;34.556238;105.865014
THR;35.691534;51.321868
THS;17.223056;99.822222
THT;17.233333;-10.816667
THU;76.533333;-68.7
THV;39.95;-76.716667
THW;8.57005;81.218321
THX;65.797222;87.935278
THY;-22.883333;30.55
THZ;14.872778;5.263889
TIA;41.419133;19.71328
TIB;8.633333;-72.733333
TIC;7.05;171.783333
TID;35.343274;1.46946
TIE;7.201111;35.415278
TIF;21.480364;40.552684
TIG;-2.6;149.783333
TIH;-15.118639;-148.233789
TII;32.866667;65.633333
TIJ;32.544303;-116.975924
TIK;35.416667;-97.383333
TIM;-4.525666;136.887486
TIN;27.701163;-8.163246
TIO;20;96
TIP;32.66989;13.144279
TIQ;14.994319;145.626344
TIR;13.635721;79.542929
TIS;-10.5;142.05
TIU;-44.303446;171.226325
TIV;42.403611;18.725556
TIW;47.267632;-122.576477
TIX;28.512222;-80.799444
TIY;18.566667;-11.416667
TIZ;-5.860556;142.940556
TJA;-21.548009;-64.709102
TJB;2.916667;99.733333
TJC;9.408333;-78.488889
TJG;-2.21656;115.435997
TJH;35.51366;134.787674
TJI;15.925833;-85.939444
TJK;40.30402;36.363533
TJM;57.181826;65.350246
TJN;-15.850556;-142.266944
TJQ;-2.75;107.65
TJS;2.836389;117.373611
TJU;37.988335;69.80666
TJV;10.8;79.2
TKA;62.322222;-150.09
TKB;-7.666667;146.55
TKC;4.116667;9.333333
TKD;4.89606;-1.77476
TKE;57.779639;-135.217683
TKF;39.317892;-120.140502
TKG;-5.242783;105.175795
TKH;15.263263;100.312602
TKI;55.93671;-133.327325
TKJ;63.303333;-143.001111
TKK;7.457446;151.842005
TKL;58.069099;-134.015433
TKM;17.226389;-89.605
TKN;27.833333;128.883333
TKO;-29.233333;28.883333
TKP;-14.7095;-145.246002
TKQ;-4.885;29.67
TKR;26.016667;88.4
TKS;34.139024;134.594826
TKT;16.878333;99.152222
TKU;60.512348;22.272771
TKV;-17.283333;-138.333333
TKW;-5.25;142.15
TKX;-14.457749;-145.026392
TKY;-17.066667;128.25
TKZ;-38.238476;175.89549
TLA;65.271667;-166.355
TLB;34.133333;72.816667
TLC;19.336622;-99.565748
TLD;-22.183333;29.116667
TLE;-23.38882;43.723888
TLF;63.666667;-152.5
TLG;-9.108003;160.149159
TLH;30.395783;-84.34444
TLI;1.122492;120.793618
TLJ;62.885278;-155.968056
TLK;59.823343;110.885516
TLL;59.416622;24.798703
TLM;35.016667;-1.45
TLN;43.093489;6.159303
TLO;-4.983333;152.033333
TLP;-4.783333;141.016667
TLQ;43.019961;89.074545
TLR;36.156302;-119.326001
TLS;43.630071;1.374321
TLT;61.098889;-160.964722
TLU;9.509446;-75.585763
TLV;32.000454;34.870741
TLW;-5.366667;150.016667
TLX;-35.466667;-71.666667
TLY;44.81465;136.289279
TLZ;-18.166667;-47.95
TMA;31.433333;-83.483333
TMB;25.65;-80.433333
TMC;-9.340278;119.183056
TMD;16.236667;-8.154167
TME;6.454619;-71.752051
TMF;2.211622;73.149312
TMG;5.4;118.65
TMH;-6.096228;140.305916
TMI;27.3;87.2
TMJ;37.280501;67.318954
TML;9.409979;-0.876603
TMM;-18.11;49.392222
TMN;-2.483333;175.983333
TMO;7.3;-61.5
TMP;61.420449;23.617564
TMQ;14.783333;0.083333
TMR;22.813283;5.44912
TMS;0.378333;6.725
TMT;-1.4896;-56.396801
TMU;9.739357;-85.016222
TMW;-31.0845;150.848496
TMX;29.24174;0.284086
TMY;-3.95;138.416667
TMZ;-37.16259;175.553626
TNA;36.857689;117.206881
TNB;-1.916667;116.2
TNC;65.563889;-167.918889
TND;21.788303;-79.997203
TNE;30.604837;130.9929
TNF;48.750833;2.113056
TNG;35.726286;-5.912898
TNH;42.253889;125.703889
TNI;24.564325;80.85181
TNJ;0.922683;104.531998
TNK;60.570833;-165.266667
TNL;49.566667;25.6
TNM;-62.190556;-58.986389
TNN;22.948705;120.215712
TNO;10.31587;-85.812226
TNP;34.118889;-115.935
TNQ;4.7;-160.333333
TNR;-18.799632;47.475028
TNS;61.956902;-128.203003
TNT;25.86081;-80.895721
TNU;41.7;-93.05
TNV;3.833333;-159.35
TNX;13.533333;106.033333
TNZ;48.739722;98.275278
TOA;33.801676;-118.341548
TOB;31.854167;23.917222
TOC;34.5938;-83.295799
TOD;2.818021;104.159803
TOE;33.939701;8.11056
TOF;56.380299;85.208298
TOG;59.05292;-160.397728
TOH;-13.166667;166.75
TOI;31.8;-85.966667
TOJ;40.455556;-3.546667
TOK;-6.201488;155.063011
TOL;41.592497;-83.806898
TOM;16.732222;-3.005278
TON;-6.655283;155.432569
TOO;8.833333;-82.966667
TOP;39.069722;-95.6225
TOQ;-22.136111;-70.061389
TOR;42.066667;-104.183333
TOS;69.679835;18.907343
TOT;5.865832;-56.327493
TOU;-20.8;165.25
TOV;18.45;-64.583333
TOW;-24.6863;-53.697497
TOX;58.133333;68.233333
TOY;36.642447;137.189456
TOZ;8.29326;-7.673662
TPA;27.979869;-82.535415
TPC;-1.227777;-76.337777
TPE;25.075512;121.23248
TPF;27.915572;-82.446688
TPG;4.85;100.733333
TPH;38.066667;-117.233333
TPI;-8.366667;146.983333
TPJ;27.35;87.683333
TPK;3.266667;97.183333
TPL;31.150278;-97.409167
TPN;-0.766667;-75.533333
TPO;60.166667;-154.333333
TPP;-6.512208;-76.369621
TPQ;21.419445;-104.842575
TPR;-22.75;117.666667
TPS;37.901385;12.495865
TPT;6.483333;-8.866667
TPU;28.55;81.191667
TPX;-16.283333;-151.833333
TQA;73.373056;-56.060278
TQD;33.338056;43.596944
TQI;65.892015;-37.783347
TQL;64.92203;77.790755
TQN;36.766667;69.533333
TQQ;-5.767236;123.919596
TQR;42.117842;15.490703
TQS;0.733333;-75.233333
TRA;24.653795;124.676793
TRB;8.078333;-76.748056
TRC;25.563066;-103.398741
TRD;63.454285;10.917863
TRE;56.500556;-6.871389
TRF;59.178087;10.251807
TRG;-37.67093;176.197725
TRH;35.812778;-117.325833
TRI;36.481109;-82.407852
TRJ;-5.616667;141.05
TRK;3.326377;117.568603
TRL;32.709202;-96.267403
TRM;33.639217;-116.15863
TRN;45.191455;7.643049
TRO;-31.890273;152.508964
TRQ;-8.1;-70.75
TRR;8.538984;81.181889
TRS;45.820781;13.485678
TRT;41.716667;-112.166667
TRU;-8.09;-79.115
TRV;8.476126;76.91907
TRW;1.358333;172.941667
TRX;40.083333;-93.616667
TRY;0.7;34.183333
TRZ;10.762168;78.707241
TSA;25.062789;121.551924
TSB;-19.266667;17.733333
TSC;-2.383333;-77.5
TSD;-22.616667;30.166667
TSE;51.027811;71.461199
TSF;45.655113;12.204444
TSG;63.35;-143.5
TSH;-6.437853;20.794326
TSI;-6.85;146.35
TSJ;34.286151;129.326368
TSK;-2.566667;150.416667
TSL;21.983333;-98.75
TSM;36.459167;-105.675278
TSN;39.128273;117.355906
TSO;49.945556;-6.331389
TSP;35.1375;-118.441667
TSQ;-29.3325;-49.746111
TSR;45.809924;21.32012
TSS;40.7425;-73.971944
TST;7.5;99.616667
TSU;-1.416667;174.833333
TSV;-19.256506;146.770793
TSW;-6.966667;146.033333
TSX;-0.083333;117.433333
TSY;-7.3;108.2
TSZ;47.733333;101.766667
TTA;28.45;-11.083333
TTB;39.916667;9.683333
TTC;-25.517778;-70.422222
TTD;45.9;-122.65
TTE;0.832233;127.379132
TTG;-22.533333;-63.833333
TTH;17.665789;54.024752
TTI;-17.083333;-149.5
TTJ;35.525915;134.167562
TTK;51.583333;-0.083333
TTL;-16.833333;179
TTM;5.716667;-72.1
TTN;40.278056;-74.8125
TTO;45.8;-97.75
TTQ;10.568984;-83.514975
TTR;-3.043588;119.821247
TTS;-16.733333;47.6
TTT;22.75683;121.106027
TTU;35.591244;-5.330265
TUA;0.8;-77.716667
TUB;-23.35;-149.466667
TUC;-26.836106;-65.10754
TUD;13.736111;-13.658333
TUE;9.5725;-79.487222
TUF;47.432237;0.726584
TUG;17.641111;121.731667
TUH;35.366667;-86.216667
TUI;31.68873;38.733831
TUK;25.983333;63.066667
TUL;36.189809;-95.890102
TUM;-35.3;148.216667
TUN;36.847621;10.21709
TUO;-38.741433;176.082347
TUP;34.258889;-88.767222
TUQ;13.059053;-3.076275
TUR;-3.7;-49.733333
TUS;32.120688;-110.937369
TUT;-5.5;145.566667
TUU;28.373017;36.598686
TUV;9.089247;-62.094541
TUW;8.833333;-77.666667
TUX;55.1;-121.083333
TUY;20.222672;-87.431669
TUZ;-21.883333;-50.5
TVA;-17.849444;44.919167
TVC;44.737631;-85.579631
TVF;48.066111;-96.185
TVI;30.9025;-83.880556
TVL;38.894167;-119.994444
TVS;39.718784;117.997913
TVU;-16.688375;179.869921
TVY;14.1;98.2
TWA;59.073842;-160.276996
TWB;-27.542222;151.913889
TWC;39.888331;79.234455
TWD;48.0566;-122.809493
TWE;65.733333;-164.85
TWF;42.481944;-114.486667
TWH;33.425;-118.508333
TWN;-26.391813;153.044985
TWP;-17.366667;143.75
TWT;5.044251;119.740982
TWU;4.313084;118.121497
TWY;-7.266667;146.066667
TWZ;-44.234167;170.117222
TXE;4.72123;96.849009
TXF;-17.523049;-39.669842
TXK;33.456389;-93.989167
TXL;52.553944;13.291722
TXM;-1.433333;132.016667
TXN;29.731388;118.254197
TXR;-25.85;141.916667
TXU;4.433333;-7.366667
TYA;54.2;37.616667
TYB;-29.456944;142.062222
TYD;55.281011;124.770875
TYE;61.016667;-151.333333
TYF;60.154484;12.99661
TYG;-26.098611;143.455556
TYL;-4.575406;-81.254489
TYM;24.168911;-76.439995
TYN;37.754996;112.62585
TYP;-22.283333;137.966667
TYR;32.351598;-95.410117
TYS;35.80565;-83.989729
TYT;-33.266667;-54.283333
TYZ;34.466667;-110.083333
TZA;17.51578;-88.194394
TZL;44.409722;18.709167
TZM;21.166667;-88.15
TZN;24.158367;-77.588798
TZX;40.994191;39.781681
UAB;37.000278;35.418333
UAC;32.45;-114.8
UAE;-6.233333;144.65
UAH;-8.933333;-139.55
UAI;-9.3;125.283333
UAK;61.162598;-45.417921
UAL;-11;22.5
UAM;13.580373;144.92954
UAP;-9.343477;-140.081252
UAQ;-31.55;-68.516667
UAR;32.51417;-1.98167
UAS;0.466667;37.55
UAX;17.393889;-89.632778
UBA;-19.776389;-47.958333
UBB;-9.950447;142.195363
UBI;-6.729052;155.682565
UBJ;33.933397;131.274894
UBN;47.646944;106.819722
UBP;15.246491;104.870683
UBR;-3.666667;140.85
UBS;33.466667;-88.383333
UBT;-23.433333;-45.083333
UBU;-14.3;126.65
UCA;43.141389;-75.380278
UCB;41.127387;113.109993
UCC;37;-116.05
UCE;30.5;-92.416667
UCK;50.75;25.333333
UCN;5.95;-10.033333
UCT;63.566667;53.8
UCY;36.433333;-89.05
UDA;-18.183333;144.6
UDD;33.746019;-116.270782
UDE;51.657237;5.707809
